product_id,product_name,category,price
PROD54450,Robust 24/7 collaboration,Software,69.88
PROD30766,Teal Far,Subscription,147.91
PROD22443,Multi-layered solution-oriented utilization,Software,178.36
PROD44034,LightPink Though,Service,89.92
PROD20306,Pink Each,Subscription,70.71
PROD30415,Better,Service,121.91
PROD55660,Teal Yard,Consumables,326.9
PROD44840,Radio,Consumables,292.1
PROD28693,Up-sized 3rdgeneration utilization,Service,420.39
PROD63632,Centralized full-range service-desk,Hardware,391.08
PROD51447,SaddleBrown Particular,Service,211.47
PROD97737,Raise,Software,128.48
PROD17166,Managed mission-critical Graphical User Interface,Consumables,158.55
PROD23824,Analysis,Software,391.09
PROD32922,DarkSeaGreen News,Subscription,328.42
PROD11419,LightCyan Black,Hardware,25.39
PROD78689,She,Hardware,270.99
PROD75838,Robust static utilization,Subscription,22.68
PROD34409,MediumAquaMarine Opportunity,Software,93.01
PROD17380,Automated transitional frame,Hardware,447.25
PROD96366,Sport,Consumables,236.46
PROD48614,Aqua Movie,Consumables,477.88
PROD71223,Green North,Software,162.25
PROD05233,Multi-layered impactful throughput,Software,51.15
PROD88970,Multi-layered explicit service-desk,Hardware,147.86
PROD25068,Devolved analyzing capacity,Software,444.99
PROD63129,Vision-oriented well-modulated implementation,Subscription,353.56
PROD27160,LightCoral Oil,Service,147.42
PROD41260,MintCream Ok,Consumables,472.29
PROD67568,PapayaWhip Hand,Subscription,112.98
PROD93821,Plum Without,Service,360.39
PROD19647,Travel,Consumables,253.29
PROD07792,Ivory Anything,Subscription,232.76
PROD82774,Switchable transitional protocol,Consumables,313.03
PROD83388,Mr,Hardware,338.24
PROD76327,Letter,Service,74.26
PROD66616,MediumSpringGreen Contain,Consumables,180.9
PROD46120,Pattern,Subscription,164.64
PROD32772,Policy,Subscription,278.05
PROD20519,Home,Subscription,62.66
PROD90440,Customer-focused multi-tasking matrix,Consumables,345.42
PROD00767,Himself,Consumables,473.34
PROD13033,Fuchsia Add,Subscription,190.17
PROD97315,LightYellow Under,Service,253.93
PROD77468,Onto,Consumables,301.21
PROD52053,Gainsboro Must,Subscription,257.25
PROD75518,Article,Consumables,342.64
PROD31856,LightCyan Can,Hardware,107.3
PROD55865,Purple Thing,Service,266.09
PROD76787,Persistent needs-based function,Software,435.86
PROD66348,Might,Consumables,229.28
PROD85343,LightPink Day,Hardware,280.56
PROD60399,Develop,Consumables,133.52
PROD98920,Public-key optimizing initiative,Consumables,414.68
PROD29111,Beige Then,Subscription,399.27
PROD04650,Gold Whether,Hardware,329.83
PROD11774,Economy,Hardware,309.11
PROD76698,Always,Service,489.61
PROD44494,Ivory Bill,Software,117.74
PROD44170,History,Software,62.13
PROD00708,May,Subscription,97.45
PROD15084,None,Service,405.6
PROD87295,Speak,Software,403.4
PROD56042,Synchronized bi-directional success,Subscription,197.17
PROD94003,Open-source even-keeled artificial intelligence,Software,232.57
PROD44560,Impact,Hardware,276.26
PROD01652,Pink Worry,Consumables,406.88
PROD77647,Compatible bifurcated open system,Service,143.0
PROD75374,Perform,Software,444.34
PROD34767,Cross-group tangible installation,Consumables,386.42
PROD98056,LawnGreen Hair,Software,296.15
PROD79558,Programmable uniform knowledge user,Hardware,89.5
PROD52818,Natural,Consumables,139.23
PROD17801,Devolved well-modulated service-desk,Subscription,181.26
PROD42768,MediumBlue Work,Service,53.79
PROD21048,BlueViolet Question,Software,109.14
PROD83149,Extended content-based complexity,Software,478.76
PROD85977,Monitored real-time matrices,Hardware,281.16
PROD56780,Office,Consumables,388.17
PROD03809,Fuchsia Sure,Service,416.18
PROD91047,MediumSeaGreen Recognize,Consumables,61.79
PROD50964,Seamless actuating concept,Software,451.15
PROD91394,DarkSeaGreen Where,Hardware,231.28
PROD07955,Assimilated client-server firmware,Subscription,144.31
PROD14288,Polarized object-oriented monitoring,Subscription,279.14
PROD14933,Reverse-engineered coherent moderator,Consumables,463.44
PROD55678,View,Consumables,343.45
PROD33907,OrangeRed Onto,Service,328.9
PROD70278,Total 24/7 array,Hardware,359.12
PROD67839,Raise,Service,314.28
PROD76226,Compatible scalable benchmark,Software,456.33
PROD35006,GhostWhite Language,Subscription,308.23
PROD66285,Ameliorated foreground archive,Software,54.9
PROD99869,Go,Consumables,222.86
PROD75364,Blood,Software,334.2
PROD09530,DeepPink Team,Software,115.58
PROD25435,DarkKhaki War,Consumables,498.16
PROD46992,Organic methodical installation,Subscription,81.04
PROD04305,Red Case,Hardware,152.21
PROD62362,Expanded composite strategy,Subscription,268.85
PROD50765,Vision-oriented national strategy,Software,61.08
PROD55535,Themselves,Service,195.04
PROD42193,My,Consumables,74.01
PROD93422,Chance,Subscription,315.21
PROD29478,Hot,Consumables,158.64
PROD47915,Often,Hardware,243.57
PROD42615,Versatile tertiary Graphical User Interface,Service,137.67
PROD06363,Implemented clear-thinking standardization,Subscription,137.31
PROD79445,SaddleBrown Marriage,Software,156.08
PROD52144,Work,Consumables,106.29
PROD21979,Polarized full-range portal,Consumables,72.13
PROD53013,Thousand,Service,161.52
PROD48312,Lose,Consumables,325.92
PROD60064,Especially,Hardware,288.4
PROD68569,Automated directional approach,Subscription,264.69
PROD58004,Short,Service,76.38
PROD96935,Right-sized asynchronous benchmark,Consumables,105.37
PROD05624,Function-based demand-driven strategy,Consumables,16.86
PROD01797,Silver Until,Software,369.48
PROD50486,Enterprise-wide clear-thinking methodology,Subscription,169.64
PROD06243,Robust didactic Graphic Interface,Consumables,323.58
PROD41015,Customizable explicit emulation,Software,166.92
PROD90005,Experience,Hardware,337.87
PROD87502,Republican,Software,172.77
PROD41987,DarkOliveGreen Population,Software,88.52
PROD07140,RoyalBlue Second,Service,40.64
PROD51185,Profit-focused hybrid conglomeration,Service,472.93
PROD13086,Lime Certain,Hardware,496.15
PROD48617,Linen Hear,Consumables,334.95
PROD38152,DarkBlue Environmental,Software,386.77
PROD31825,LightGreen Ready,Service,411.82
PROD62360,Allow,Software,387.91
PROD93854,Whom,Software,447.19
PROD26680,Inverse object-oriented Graphical User Interface,Consumables,50.01
PROD03942,LightCoral Age,Consumables,321.76
PROD42560,MediumOrchid Expert,Consumables,430.56
PROD24561,Rate,Consumables,101.68
PROD75662,Ameliorated global data-warehouse,Hardware,461.85
PROD85616,LightYellow Not,Consumables,146.99
PROD37228,CornflowerBlue Color,Service,435.69
PROD19537,Baby,Service,490.22
PROD69856,Multi-layered maximized knowledge user,Hardware,233.85
PROD09227,LightGoldenRodYellow Become,Service,497.22
PROD31913,Turquoise Professional,Service,382.1
PROD57545,Eight,Subscription,10.7
PROD65128,Customer-focused bi-directional approach,Subscription,354.82
PROD69240,Similar,Subscription,486.82
PROD16369,Synchronized directional open architecture,Service,350.26
PROD09844,Represent,Consumables,420.44
PROD42399,Aqua Head,Subscription,270.4
PROD46690,Moccasin Level,Service,37.83
PROD26370,Office,Software,411.79
PROD01138,Organic bi-directional database,Service,439.06
PROD29897,Science,Service,466.07
PROD39331,LemonChiffon Like,Subscription,212.67
PROD98374,Face-to-face non-volatile knowledge user,Consumables,141.01
PROD41485,Approach,Hardware,119.84
PROD03263,Either,Service,126.95
PROD63569,Switchable contextually-based analyzer,Hardware,151.04
PROD21633,DarkOrchid Policy,Software,198.96
PROD44968,LimeGreen Fly,Service,61.18
PROD61683,DarkOliveGreen Someone,Consumables,180.65
PROD21511,PeachPuff Water,Hardware,84.36
PROD66887,Structure,Hardware,264.7
PROD73649,Result,Subscription,195.72
PROD59856,Extended mission-critical time-frame,Subscription,58.69
PROD24749,Six,Subscription,484.95
PROD73952,LightCyan Do,Service,214.78
PROD60968,Triple-buffered incremental implementation,Subscription,160.49
PROD50206,Teal Trip,Hardware,165.85
PROD94507,Versatile responsive moratorium,Hardware,104.92
PROD14364,Minute,Consumables,78.57
PROD73337,Self-enabling radical knowledgebase,Subscription,217.49
PROD38015,Stage,Consumables,27.02
PROD28156,Centralized asynchronous budgetary management,Subscription,294.95
PROD17793,MistyRose Congress,Software,94.49
PROD86072,Managed next generation parallelism,Hardware,419.98
PROD97984,Today,Subscription,173.14
PROD55417,Left,Service,110.71
PROD29050,Polarized modular parallelism,Service,11.41
PROD38226,Money,Service,98.91
PROD92730,Self-enabling scalable encoding,Consumables,322.78
PROD86483,Single,Hardware,186.39
PROD26798,Develop,Software,242.68
PROD69327,Pink Approach,Subscription,162.88
PROD10817,Clear,Service,173.56
PROD11037,Total background leverage,Software,403.36
PROD04012,Management,Subscription,12.09
PROD69136,Agree,Consumables,141.3
PROD47479,DeepPink Beat,Subscription,120.48
PROD33235,IndianRed Anyone,Consumables,387.37
PROD22545,Fully-configurable directional process improvement,Hardware,294.13
PROD03372,Work,Hardware,454.65
PROD49943,Aqua Tax,Hardware,340.16
PROD34904,Versatile tangible benchmark,Service,17.6
PROD63757,DarkGreen Father,Hardware,483.54
PROD63984,Green Space,Software,358.76
PROD11120,Extended impactful leverage,Hardware,127.15
PROD58884,Last,Software,372.1
PROD32577,Rest,Software,424.11
PROD89131,Involve,Consumables,115.99
PROD48910,Forget,Subscription,321.65
PROD21712,Them,Software,82.85
PROD70014,Snow Open,Software,93.94
PROD22054,Point,Software,359.93
PROD37691,Quality-focused bottom-line capability,Software,498.74
PROD58627,Business-focused clear-thinking function,Consumables,150.08
PROD78545,Profound non-volatile Internet solution,Hardware,115.61
PROD90160,Dark,Software,202.13
PROD31997,Open-architected didactic application,Software,217.31
PROD44974,SeaGreen Sometimes,Subscription,81.33
PROD86578,State,Software,276.51
PROD61504,DarkMagenta Traditional,Software,88.39
PROD99817,South,Subscription,106.46
PROD11393,Multi-tiered web-enabled approach,Consumables,344.0
PROD82988,DarkSlateGray Cold,Subscription,56.99
PROD21315,Community,Subscription,133.3
PROD36585,PaleGreen Turn,Subscription,356.05
PROD04196,Realize,Service,324.93
PROD23138,SkyBlue Impact,Software,443.57
PROD25593,Gray About,Consumables,49.05
PROD02062,LightGoldenRodYellow Team,Consumables,246.29
PROD35939,Expect,Software,120.25
PROD04580,Integrated local benchmark,Subscription,305.47
PROD52627,User-friendly human-resource orchestration,Consumables,92.41
PROD05793,Multi-lateral scalable interface,Service,30.26
PROD56188,Tan Most,Software,10.33
PROD31686,Cyan General,Hardware,139.45
PROD77073,LightYellow Artist,Subscription,211.14
PROD91648,MidnightBlue Rather,Consumables,22.82
PROD89753,Identify,Service,131.69
PROD81277,MediumSpringGreen From,Service,86.38
PROD38714,Believe,Software,154.52
PROD20687,Certainly,Subscription,244.44
PROD18270,Already,Service,174.22
PROD56097,Garden,Hardware,366.04
PROD71918,Reverse-engineered logistical knowledgebase,Service,145.06
PROD25046,Networked logistical superstructure,Software,152.33
PROD56809,LightGray Strategy,Consumables,24.66
PROD00001,Reverse-engineered holistic interface,Hardware,266.62
PROD36211,Brown Individual,Consumables,246.36
PROD60200,RoyalBlue Watch,Software,40.25
PROD66789,Chair,Subscription,499.6
PROD52740,User-friendly regional throughput,Hardware,51.94
PROD00862,Difficult,Subscription,402.35
PROD72354,Networked dynamic open architecture,Service,29.06
PROD04931,Law,Software,139.79
PROD30451,Orchid Hope,Service,74.48
PROD46075,Father,Subscription,61.31
PROD10717,Store,Subscription,135.47
PROD62018,Public-key clear-thinking service-desk,Subscription,15.1
PROD98132,LawnGreen Recognize,Software,27.66
PROD40143,So,Subscription,277.41
PROD37195,Persistent heuristic challenge,Hardware,362.41
PROD74539,Role,Hardware,209.68
PROD69565,Rather,Consumables,418.24
PROD99720,YellowGreen Maybe,Consumables,309.47
PROD18847,ForestGreen Store,Software,76.5
PROD54873,DeepPink Reach,Subscription,433.15
PROD68217,Name,Service,82.84
PROD21294,DarkTurquoise Radio,Service,428.57
PROD85800,Order,Software,287.11
PROD64817,Grass-roots encompassing moratorium,Consumables,240.67
PROD56450,Attention,Software,260.23
PROD20623,SkyBlue Office,Software,350.36
PROD17941,CadetBlue Far,Software,98.34
PROD73831,Bill,Software,228.65
PROD59763,Secured object-oriented firmware,Consumables,38.39
PROD94579,Bag,Hardware,281.79
PROD66716,Sharable national circuit,Service,201.63
PROD24748,Member,Consumables,117.09
PROD59034,Secured disintermediate knowledge user,Subscription,219.82
PROD35008,Develop,Hardware,342.6
PROD50610,AliceBlue Purpose,Consumables,299.36
PROD83934,Triple-buffered static parallelism,Hardware,162.7
PROD57782,Reverse-engineered directional intranet,Hardware,42.26
PROD36575,Style,Hardware,225.71
PROD57579,Crimson Husband,Software,439.91
PROD45628,Indeed,Subscription,230.46
PROD59014,Future-proofed needs-based frame,Hardware,173.09
PROD99728,Customizable scalable benchmark,Software,324.43
PROD71839,Main,Consumables,447.64
PROD37250,Cover,Hardware,473.95
PROD24543,Cross-group didactic solution,Subscription,241.27
PROD87303,Universal modular circuit,Service,334.08
PROD25101,Great,Hardware,234.51
PROD77258,Free,Software,11.5
PROD80129,Enhanced transitional challenge,Consumables,14.72
PROD04458,Customizable bandwidth-monitored matrix,Service,65.75
PROD35433,MediumVioletRed Them,Software,33.51
PROD72683,As,Software,222.74
PROD11484,Compatible client-driven frame,Subscription,61.28
PROD26807,Opportunity,Software,375.38
PROD53733,What,Consumables,452.39
PROD53542,DarkKhaki Food,Software,292.3
PROD86421,Aquamarine Serve,Consumables,482.06
PROD02240,MediumAquaMarine North,Subscription,158.83
PROD27264,Goal,Hardware,195.09
PROD68542,FloralWhite Around,Subscription,239.24
PROD47176,Machine,Hardware,358.14
PROD02565,Upgradable client-server process improvement,Software,86.96
PROD27637,Dark,Service,64.57
PROD47894,His,Service,19.67
PROD85651,Decentralized coherent superstructure,Subscription,73.42
PROD83155,Public-key system-worthy workforce,Hardware,132.77
PROD63236,Lavender Draw,Software,279.76
PROD59739,Seamless empowering methodology,Hardware,305.31
PROD59259,Peace,Service,306.46
PROD79158,Seek,Software,178.83
PROD00871,Memory,Consumables,400.01
PROD65900,Silver Resource,Software,384.92
PROD92980,Khaki Room,Consumables,268.63
PROD97375,My,Consumables,391.58
PROD53493,Realigned real-time process improvement,Subscription,21.58
PROD28013,PaleGreen Quickly,Hardware,39.19
PROD44430,Digitized client-driven model,Subscription,103.15
PROD49683,Guess,Service,329.63
PROD82901,Optimized analyzing architecture,Hardware,241.16
PROD97042,Violet Compare,Service,164.83
PROD76577,Pressure,Subscription,480.76
PROD64505,DarkCyan Federal,Subscription,230.3
PROD74032,Programmable object-oriented monitoring,Service,24.45
PROD67538,Suffer,Consumables,40.09
PROD14528,Future-proofed 3rdgeneration groupware,Service,464.34
PROD84285,Balanced needs-based productivity,Subscription,244.49
PROD21297,Reactive even-keeled ability,Software,178.83
PROD46016,Such,Subscription,214.89
PROD76435,DarkSalmon Night,Subscription,194.45
PROD34738,Shake,Subscription,124.84
PROD59792,Programmable non-volatile moderator,Subscription,187.01
PROD33291,Recently,Subscription,429.46
PROD43843,GreenYellow Play,Software,439.4
PROD69790,NavajoWhite Left,Service,366.99
PROD36680,Right,Subscription,260.61
PROD91848,Right-sized grid-enabled protocol,Consumables,386.96
PROD26620,Wheat Accept,Service,313.74
PROD82328,Automated 5thgeneration encoding,Consumables,39.74
PROD87850,ForestGreen Lead,Consumables,217.91
PROD37675,DarkCyan Argue,Service,32.91
PROD48891,Dog,Service,160.6
PROD13517,LimeGreen System,Service,51.69
PROD18172,Upgradable executive system engine,Software,423.92
PROD77126,Idea,Consumables,453.84
PROD61487,Networked executive alliance,Service,93.11
PROD65764,Quality-focused human-resource definition,Hardware,94.42
PROD51496,Instead,Service,136.24
PROD68549,Innovative zero tolerance leverage,Service,60.23
PROD02636,Automated responsive methodology,Subscription,233.49
PROD61315,History,Software,394.72
PROD20723,Concern,Service,497.86
PROD88008,Pink Charge,Software,496.02
PROD95834,SeaShell Early,Service,484.29
PROD84446,Because,Hardware,415.09
PROD27383,DarkMagenta Hospital,Service,106.26
PROD81302,Expanded high-level concept,Software,129.97
PROD80132,Enterprise-wide client-server alliance,Consumables,231.07
PROD05635,Proactive user-facing function,Software,240.9
PROD08046,Bar,Software,191.15
PROD10293,De-engineered multimedia flexibility,Software,200.29
PROD78658,Billion,Service,224.1
PROD26893,Fundamental hybrid success,Consumables,449.9
PROD80497,Total responsive time-frame,Software,431.12
PROD56370,South,Consumables,435.1
PROD26870,Weight,Subscription,140.51
PROD96734,LavenderBlush Occur,Software,246.82
PROD05248,Couple,Hardware,77.82
PROD21555,LightSeaGreen Participant,Hardware,441.36
PROD18796,Team-oriented asynchronous policy,Subscription,314.62
PROD44490,DarkOrange Wonder,Consumables,488.76
PROD02390,Robust bifurcated orchestration,Subscription,344.25
PROD85072,Vision-oriented local framework,Software,113.5
PROD49411,Professional,Subscription,68.66
PROD23666,IndianRed Only,Service,50.18
PROD59589,MistyRose History,Hardware,401.67
PROD60306,Multi-channeled incremental project,Consumables,477.59
PROD19893,DimGray Admit,Service,109.95
PROD05080,LimeGreen Why,Hardware,16.66
PROD39694,MediumSpringGreen Partner,Software,198.65
PROD63812,MediumSpringGreen Company,Software,251.52
PROD08493,Synergistic object-oriented contingency,Hardware,108.72
PROD31797,Business-focused zero tolerance productivity,Consumables,341.81
PROD58669,Claim,Subscription,433.44
PROD94228,Implemented discrete conglomeration,Hardware,168.12
PROD65270,Polarized next generation alliance,Service,447.21
PROD76709,DarkMagenta Why,Software,110.38
PROD56265,Gold Cover,Service,204.26
PROD46663,Majority,Subscription,491.32
PROD68380,MediumOrchid Across,Consumables,497.8
PROD25076,SlateBlue House,Software,297.62
PROD39564,Next,Consumables,308.28
PROD04247,Computer,Consumables,35.35
PROD74633,PapayaWhip Evidence,Subscription,40.16
PROD59019,Orchid Page,Hardware,300.34
PROD90001,Bisque Build,Service,423.8
PROD08095,Open-source explicit focus group,Hardware,159.17
PROD77766,Cyan Speech,Hardware,463.37
PROD85613,Week,Service,352.86
PROD18421,Well,Consumables,334.95
PROD50901,Happen,Software,69.37
PROD51810,Phased multimedia implementation,Software,262.4
PROD17043,Claim,Service,466.4
PROD81379,OrangeRed Position,Hardware,156.3
PROD98001,Apply,Hardware,117.43
PROD14833,Down-sized discrete info-mediaries,Software,328.76
PROD15691,HotPink Although,Subscription,160.64
PROD22815,HoneyDew Statement,Consumables,248.47
PROD63168,OrangeRed Smile,Hardware,391.56
PROD36079,Reactive real-time knowledge user,Hardware,89.29
PROD42194,View,Consumables,22.88
PROD44910,Optimized fault-tolerant orchestration,Subscription,295.67
PROD79577,Interest,Subscription,192.83
PROD03393,Aquamarine Dinner,Software,217.85
PROD61015,Us,Consumables,139.6
PROD46156,Fill,Consumables,446.65
PROD09937,FireBrick Example,Subscription,327.45
PROD13347,Fine,Subscription,62.28
PROD98130,Eight,Subscription,443.02
PROD82010,Extended asynchronous workforce,Subscription,158.16
PROD12446,OliveDrab Son,Subscription,23.62
PROD39114,Configurable zero-defect function,Software,21.53
PROD47539,Team-oriented bifurcated access,Consumables,310.16
PROD96364,Networked empowering encoding,Software,48.15
PROD38676,Expanded bi-directional forecast,Service,231.33
PROD71559,Public-key client-server productivity,Hardware,65.46
PROD62367,MediumSeaGreen Book,Hardware,100.17
PROD01888,House,Software,368.79
PROD16972,SkyBlue Form,Software,455.79
PROD70324,Create,Service,221.38
PROD76633,Team-oriented encompassing support,Hardware,295.29
PROD41985,Up,Hardware,397.99
PROD35420,It,Subscription,252.41
PROD69504,Specific,Software,113.01
PROD73759,ForestGreen Although,Consumables,194.4
PROD84845,Exclusive discrete strategy,Consumables,433.51
PROD63660,Networked context-sensitive emulation,Subscription,269.02
PROD20787,Yellow Chair,Subscription,135.19
PROD32623,Yes,Consumables,150.43
PROD77715,Hair,Consumables,209.49
PROD14428,Intuitive client-server success,Service,151.23
PROD45274,Site,Software,348.89
PROD66689,Who,Service,165.65
PROD32872,LightBlue Man,Service,182.43
PROD56047,There,Service,243.33
PROD68639,Home,Hardware,495.6
PROD41914,Horizontal foreground knowledge user,Hardware,298.0
PROD65536,Decentralized grid-enabled database,Subscription,35.61
PROD36638,Automated multi-tasking time-frame,Consumables,239.88
PROD33949,LightCyan Accept,Service,142.13
PROD35111,Public,Hardware,144.85
PROD49443,Wait,Hardware,359.89
PROD75464,Office,Subscription,225.17
PROD05997,Total real-time frame,Consumables,200.96
PROD11307,Before,Consumables,204.51
PROD36673,Gray Seem,Subscription,264.72
PROD61352,Best,Hardware,453.68
PROD87605,Assimilated secondary database,Hardware,207.92
PROD29421,Seamless dedicated moderator,Service,68.71
PROD36478,Secured high-level implementation,Consumables,23.46
PROD42962,Prepare,Service,97.95
PROD89270,Progressive non-volatile secured line,Software,234.13
PROD14698,PaleVioletRed Which,Service,287.54
PROD42530,Enhanced demand-driven attitude,Service,492.39
PROD65997,MediumPurple Effort,Hardware,38.1
PROD02619,Experience,Consumables,473.04
PROD29124,Finally,Consumables,142.18
PROD83212,MediumAquaMarine Peace,Consumables,308.64
PROD20897,Object-based local orchestration,Subscription,61.37
PROD33426,Gold Send,Software,239.73
PROD18603,IndianRed Store,Subscription,381.36
PROD43098,MediumSeaGreen Perhaps,Subscription,381.34
PROD20772,Versatile high-level leverage,Hardware,237.81
PROD16483,Plant,Software,167.48
PROD24173,Networked bi-directional concept,Service,388.09
PROD05830,DarkOliveGreen Write,Service,300.65
PROD33286,Function-based system-worthy policy,Hardware,306.55
PROD04316,Shoulder,Software,343.97
PROD75421,Also,Consumables,74.06
PROD13504,Self-enabling disintermediate installation,Service,483.66
PROD04616,Automated incremental info-mediaries,Consumables,421.92
PROD98405,Account,Subscription,125.1
PROD02815,Organized encompassing hierarchy,Hardware,426.64
PROD36135,User-friendly motivating project,Hardware,325.78
PROD50542,Society,Software,34.24
PROD43666,Do,Hardware,147.65
PROD65228,Open-architected actuating ability,Hardware,79.59
PROD24418,So,Software,293.6
PROD69768,Balanced human-resource budgetary management,Service,137.41
PROD87127,Family,Consumables,470.55
PROD85136,Hit,Consumables,401.12
PROD09861,MediumSeaGreen And,Hardware,214.06
PROD60780,Silver Protect,Hardware,285.04
PROD26274,Up-sized uniform application,Subscription,391.08
PROD81323,Outside,Service,400.66
PROD18133,Gas,Hardware,166.84
PROD38185,Fundamental responsive database,Hardware,134.27
PROD06377,Continue,Consumables,216.82
PROD37253,Tend,Consumables,120.12
PROD48073,Integrated directional infrastructure,Software,168.62
PROD64794,Orange President,Hardware,55.82
PROD28641,Khaki All,Hardware,68.15
PROD59330,Organized multimedia pricing structure,Service,469.26
