product_id,product_name,category,price
PROD56597,Up-sized fault-tolerant groupware,Service,234.48
PROD63695,FireBrick Agency,Service,195.76
PROD54713,Fundamental 5thgeneration flexibility,Consumables,290.33
PROD73124,Stand,Software,371.6
PROD82168,Work,Hardware,220.61
PROD44291,Author,Software,58.39
PROD61687,Synergized interactive alliance,Consumables,103.98
PROD07859,Compatible next generation superstructure,Hardware,227.44
PROD41653,Player,Subscription,367.08
PROD07240,Organic upward-trending neural-net,Subscription,111.56
PROD02679,Lime Money,Software,154.43
PROD04066,How,Service,447.97
PROD28726,SteelBlue Station,Subscription,185.68
PROD82969,Key,Hardware,168.59
PROD44516,Could,Consumables,205.05
PROD19573,Sienna Recently,Software,347.0
PROD99315,DarkGoldenRod May,Hardware,477.53
PROD76507,Compatible zero tolerance intranet,Consumables,471.3
PROD61324,Read,Consumables,108.15
PROD91242,Exclusive multi-state budgetary management,Hardware,50.05
PROD40226,Synergistic zero-defect application,Software,378.65
PROD30420,LightSkyBlue Seven,Subscription,378.92
PROD98145,SkyBlue Product,Hardware,158.26
PROD63715,Networked coherent paradigm,Hardware,493.12
PROD25116,Career,Service,325.98
PROD58479,Digitized interactive knowledgebase,Service,348.22
PROD90718,Tomato Cell,Software,188.17
PROD84372,Land,Subscription,222.88
PROD75790,RosyBrown Soon,Software,437.79
PROD84248,DarkGreen Leave,Subscription,38.13
PROD01976,Configurable transitional capacity,Hardware,106.34
PROD23355,Seven,Software,66.78
PROD16458,Operative 24/7 moratorium,Subscription,109.31
PROD56358,Customizable grid-enabled utilization,Service,442.2
PROD45538,Sienna Heavy,Subscription,82.53
PROD76244,Multi-channeled responsive complexity,Consumables,208.57
PROD40894,Authority,Subscription,482.95
PROD53969,Possible,Consumables,218.25
PROD53712,Face-to-face high-level hub,Hardware,125.38
PROD67753,Tomato Set,Service,145.59
PROD57722,Enhanced impactful middleware,Hardware,449.58
PROD29338,East,Service,294.1
PROD81959,Future-proofed next generation implementation,Subscription,138.23
PROD07164,GreenYellow Choose,Hardware,237.97
PROD22438,Prevent,Service,34.5
PROD76484,Space,Hardware,336.88
PROD53679,Which,Subscription,314.51
PROD01729,Balanced mobile core,Hardware,60.25
PROD27001,Cover,Consumables,78.19
PROD13720,Everything,Subscription,296.72
PROD07049,Visionary 5thgeneration collaboration,Consumables,96.48
PROD03314,Person,Hardware,350.17
PROD29447,Implemented systemic capacity,Consumables,194.6
PROD21318,Mission,Consumables,390.65
PROD53740,City,Subscription,111.52
PROD57522,The,Hardware,216.9
PROD47282,OldLace Heavy,Subscription,30.1
PROD65829,Synergistic heuristic workforce,Software,344.6
PROD27697,Energy,Service,478.99
PROD17196,Red Heavy,Service,88.21
PROD68659,Own,Service,268.76
PROD46566,Test,Hardware,276.57
PROD18958,Salmon Generation,Hardware,343.16
PROD71874,Programmable next generation service-desk,Subscription,127.49
PROD42006,Candidate,Service,180.85
PROD65297,Exist,Hardware,160.02
PROD62791,Financial,Subscription,44.46
PROD62006,Khaki Several,Subscription,103.71
PROD71866,Once,Hardware,292.4
PROD08429,Reduce,Subscription,227.88
PROD89268,Cyan Place,Service,156.97
PROD36725,PapayaWhip Walk,Subscription,179.09
PROD70099,MediumOrchid Wait,Subscription,475.89
PROD63384,Almost,Subscription,11.92
PROD01768,Mandatory holistic parallelism,Software,16.82
PROD61743,PowderBlue Company,Subscription,36.78
PROD77695,DarkOrchid Group,Software,46.48
PROD16106,Hotel,Hardware,259.02
PROD01751,Horizontal well-modulated Internet solution,Service,410.6
PROD33912,The,Service,325.36
PROD74962,FloralWhite Minute,Software,21.32
PROD11345,DarkRed Whom,Software,95.4
PROD44023,Silver Imagine,Subscription,446.37
PROD56999,Decentralized full-range support,Consumables,88.21
PROD95780,AliceBlue Visit,Subscription,287.74
PROD02324,Expert,Consumables,380.09
PROD99199,Turquoise Purpose,Service,183.41
PROD99458,Balanced bottom-line access,Service,341.72
PROD73589,Show,Consumables,204.19
PROD75980,Automated heuristic interface,Hardware,297.09
PROD31935,Will,Software,162.1
PROD43660,MediumSeaGreen Skill,Subscription,277.27
PROD64093,Chocolate Push,Software,355.02
PROD50247,Up-sized real-time approach,Software,10.03
PROD06111,Technology,Software,284.93
PROD56263,Remember,Service,450.03
PROD29085,Visionary dedicated collaboration,Service,299.15
PROD63069,Expanded 4thgeneration leverage,Consumables,191.15
PROD57526,Draw,Subscription,172.43
PROD56667,User-friendly scalable contingency,Software,299.29
PROD99663,Will,Service,279.56
PROD63106,Never,Service,278.62
PROD67471,Profit-focused optimizing groupware,Service,447.91
PROD24057,Name,Hardware,164.11
PROD29376,Recently,Service,313.04
PROD89083,Organic eco-centric installation,Consumables,189.84
PROD29937,Reduce,Subscription,53.62
PROD16988,Current,Service,277.22
PROD35851,Optimized zero administration product,Subscription,27.07
PROD33865,Proactive heuristic benchmark,Service,191.14
PROD79988,Green After,Hardware,497.7
PROD96065,Actually,Subscription,113.51
PROD81575,Balanced disintermediate project,Subscription,425.44
PROD97539,Re-engineered uniform architecture,Hardware,236.88
PROD65884,DarkOrange Where,Subscription,64.11
PROD36854,Live,Software,426.95
PROD41073,Dark,Hardware,332.43
PROD97297,Face-to-face uniform application,Subscription,295.93
PROD94768,Gold Garden,Service,179.58
PROD24557,PapayaWhip Stop,Software,349.43
PROD77858,Recognize,Hardware,284.97
PROD66861,Realize,Service,124.49
PROD68920,Occur,Hardware,91.55
PROD64687,Speech,Service,249.94
PROD74257,BlueViolet Church,Consumables,326.48
PROD71910,GoldenRod Travel,Software,469.73
PROD83567,Diverse well-modulated attitude,Service,64.99
PROD58542,Organized logistical extranet,Hardware,243.15
PROD89636,Theory,Software,17.28
PROD51200,Kind,Software,274.2
PROD87242,Total web-enabled methodology,Hardware,27.11
PROD87417,CornflowerBlue Fight,Software,54.53
PROD29525,Debate,Subscription,32.97
PROD86944,Polarized bi-directional productivity,Service,499.65
PROD10900,Pull,Software,31.34
PROD98247,Enhanced high-level analyzer,Subscription,222.03
PROD62151,Teal Yard,Subscription,130.17
PROD08129,Enhanced neutral paradigm,Consumables,275.47
PROD35808,Realigned reciprocal success,Consumables,259.28
PROD92295,SandyBrown Music,Software,300.96
PROD34180,Devolved intangible secured line,Subscription,132.85
PROD96432,Extended composite utilization,Subscription,297.53
PROD83833,CadetBlue Responsibility,Service,402.47
PROD30233,DarkGray Keep,Consumables,444.82
PROD57230,MediumSlateBlue Development,Hardware,309.08
PROD29451,Smile,Hardware,470.18
PROD24693,DarkMagenta Avoid,Software,117.21
PROD44979,Brown Wear,Subscription,69.77
PROD21213,Write,Consumables,361.12
PROD62021,Statement,Service,487.58
PROD90204,Show,Hardware,413.32
PROD90415,HoneyDew Mrs,Consumables,282.95
PROD99291,Score,Consumables,270.18
PROD16365,Explain,Software,484.98
PROD10687,Vision-oriented well-modulated productivity,Hardware,440.72
PROD53575,LimeGreen Evidence,Consumables,337.33
PROD10961,Four,Consumables,253.49
PROD21641,GreenYellow Benefit,Subscription,459.94
PROD38126,DarkMagenta Position,Consumables,58.41
PROD46288,Thistle Fire,Software,472.29
PROD22167,Eye,Consumables,434.29
PROD66941,Great,Subscription,118.56
PROD60574,Special,Service,159.83
PROD58791,Strategy,Software,50.94
PROD36559,Change,Subscription,34.43
PROD85581,Again,Subscription,498.23
PROD63945,HoneyDew Time,Subscription,409.18
PROD19207,Upgradable foreground structure,Consumables,251.57
PROD34399,DarkGreen Sit,Subscription,33.68
PROD29743,Way,Software,336.03
PROD23340,Believe,Service,19.48
PROD87382,Front-line 4thgeneration structure,Software,496.93
PROD58467,PowderBlue Close,Subscription,349.65
PROD83038,Pressure,Consumables,62.51
PROD85118,Natural,Hardware,171.8
PROD05508,Plum Sort,Software,52.35
PROD32007,Azure Company,Software,154.46
PROD61953,Configurable real-time data-warehouse,Subscription,174.97
PROD42062,Decentralized coherent Local Area Network,Hardware,450.7
PROD23378,Compatible analyzing paradigm,Software,87.69
PROD49248,PaleTurquoise Free,Software,424.06
PROD46346,Wheat Opportunity,Subscription,15.82
PROD93117,Cause,Subscription,349.12
PROD54912,Centralized fault-tolerant analyzer,Service,270.88
PROD24696,De-engineered grid-enabled superstructure,Software,29.6
PROD27549,Hospital,Hardware,63.18
PROD13385,Diverse executive success,Hardware,100.71
PROD07762,Federal,Hardware,134.98
PROD36284,Near,Service,354.84
PROD80825,Beige Network,Subscription,190.92
PROD96943,DarkGreen Young,Subscription,285.3
PROD74574,Author,Subscription,181.23
PROD96607,Decentralized impactful throughput,Consumables,114.37
PROD14429,Thistle Explain,Hardware,268.72
PROD88488,Seamless systemic service-desk,Subscription,463.94
PROD27155,Extended bandwidth-monitored leverage,Consumables,482.07
PROD69531,IndianRed Action,Software,452.47
PROD84075,DarkGray Beyond,Subscription,85.61
PROD14187,SteelBlue Page,Subscription,400.43
PROD86107,Adaptive static groupware,Hardware,181.92
PROD38073,Player,Hardware,345.16
PROD03471,Fundamental systemic portal,Consumables,87.28
PROD86004,Networked bottom-line monitoring,Hardware,269.99
PROD37277,DarkGreen Team,Consumables,266.91
PROD20001,Best,Service,377.71
PROD04544,Recently,Service,280.43
PROD72269,HoneyDew Discussion,Service,399.38
PROD31390,Spend,Consumables,485.04
PROD98405,Quality-focused explicit firmware,Consumables,36.97
PROD23673,Pm,Service,276.65
PROD05324,Might,Hardware,254.82
PROD19711,Coral Modern,Software,203.93
PROD89007,Travel,Hardware,462.12
PROD78975,Synergized intangible frame,Hardware,365.88
PROD03469,Agent,Hardware,29.44
PROD23087,Business-focused bifurcated throughput,Software,122.39
PROD57352,Perform,Consumables,456.93
PROD95341,Out,Service,450.14
PROD07823,CornflowerBlue Ground,Subscription,201.33
PROD01279,Management,Software,423.8
PROD98253,Horizontal directional hardware,Consumables,474.29
PROD83911,Face-to-face homogeneous extranet,Software,328.92
PROD42326,LightSkyBlue So,Consumables,166.97
PROD49891,Hot,Hardware,18.15
PROD66601,LavenderBlush Figure,Service,213.51
PROD87438,Reality,Service,260.04
PROD54109,Organized object-oriented attitude,Software,309.95
PROD05334,Diverse value-added implementation,Service,95.57
PROD01764,Beige In,Consumables,162.82
PROD59627,Industry,Subscription,492.15
PROD85899,HoneyDew Ask,Subscription,256.04
PROD79349,Even,Service,347.05
PROD11155,SpringGreen Woman,Consumables,422.74
PROD94297,Persevering secondary attitude,Service,386.08
PROD92761,Balanced incremental matrix,Subscription,386.55
PROD96320,Beige Age,Hardware,24.73
PROD11333,DarkBlue Yard,Software,154.0
PROD55929,Advanced reciprocal middleware,Subscription,396.84
PROD72351,Quality,Consumables,389.35
PROD57434,Open-architected global pricing structure,Software,158.6
PROD69986,Actually,Software,65.39
PROD84370,Focused human-resource groupware,Service,339.28
PROD90309,Total regional orchestration,Consumables,376.86
PROD13102,Triple-buffered static toolset,Hardware,88.62
PROD15893,LightGreen Student,Service,390.13
PROD26833,Innovative global complexity,Consumables,411.93
PROD77180,BurlyWood Voice,Consumables,469.89
PROD80682,Offer,Service,27.39
PROD41033,Balanced stable open system,Service,81.56
PROD65853,Toward,Service,467.78
PROD84260,Look,Hardware,48.79
PROD42588,Profound reciprocal middleware,Subscription,496.33
PROD18948,Ground,Hardware,300.04
PROD76878,Quality-focused stable implementation,Consumables,470.84
PROD78780,Triple-buffered motivating focus group,Software,157.23
PROD67898,Expanded mobile contingency,Service,270.83
PROD25543,Cornsilk White,Service,474.84
PROD81384,Orchid Answer,Consumables,282.37
PROD51736,Matter,Subscription,366.76
PROD10166,Base,Service,63.66
PROD43227,OliveDrab Win,Subscription,25.36
PROD46399,Right-sized 6thgeneration application,Software,301.33
PROD23298,Need,Software,375.57
PROD67958,Number,Subscription,434.51
PROD42847,Fill,Subscription,96.1
PROD13740,Bring,Hardware,499.91
PROD03463,Notice,Subscription,211.52
PROD86104,Synchronized fresh-thinking methodology,Consumables,162.62
PROD45092,Yellow Color,Software,443.17
PROD36559,Streamlined secondary knowledgebase,Subscription,393.89
PROD57931,Proactive local contingency,Service,114.33
PROD71784,Wonder,Consumables,10.1
PROD69457,Ameliorated directional pricing structure,Software,283.59
PROD64333,Grass-roots human-resource monitoring,Hardware,397.19
PROD64990,Persistent system-worthy budgetary management,Consumables,194.0
PROD19173,Turquoise History,Subscription,203.93
PROD52025,Executive,Hardware,58.68
PROD03653,Win,Software,93.37
PROD00760,Sell,Service,377.6
PROD22313,In,Hardware,80.86
PROD43060,Optimized composite functionalities,Software,369.99
PROD75462,Mandatory local monitoring,Subscription,343.99
PROD38042,Innovative logistical groupware,Service,409.29
PROD74262,Business-focused multimedia projection,Subscription,412.7
PROD85027,Intuitive static Local Area Network,Software,118.63
PROD71374,SteelBlue Weight,Service,408.68
PROD84088,Rest,Service,233.68
PROD40363,Khaki Paper,Software,468.88
PROD49463,DarkBlue Able,Service,112.5
PROD72217,Laugh,Subscription,98.51
PROD07255,Turquoise Type,Subscription,423.46
PROD57000,FireBrick Imagine,Hardware,346.34
PROD94328,Goal,Consumables,300.28
PROD61005,Than,Hardware,283.93
PROD95814,Voice,Consumables,57.69
PROD94340,MediumSlateBlue Where,Consumables,25.67
PROD44871,Because,Hardware,160.04
PROD36611,Expanded explicit workforce,Subscription,437.43
PROD70922,SaddleBrown Final,Service,386.2
PROD95137,Tomato Author,Service,249.57
PROD87369,Implemented systemic migration,Hardware,333.03
PROD05148,Indigo Scientist,Hardware,389.25
PROD35447,Decentralized explicit customer loyalty,Software,272.05
PROD45891,Address,Subscription,124.79
PROD02473,MediumSeaGreen Society,Consumables,213.75
PROD44626,Customer-focused coherent toolset,Consumables,357.34
PROD15892,Gray Across,Hardware,333.17
PROD78959,Synergistic web-enabled functionalities,Hardware,146.95
PROD83200,Streamlined 4thgeneration parallelism,Service,384.43
PROD35634,LightSalmon Born,Software,460.68
PROD57280,Innovative foreground knowledgebase,Subscription,52.52
PROD76569,Coral Heavy,Hardware,131.96
PROD03486,Pink Admit,Consumables,488.96
PROD94341,Yellow Cut,Service,388.93
PROD86882,Enterprise-wide eco-centric Internet solution,Service,225.89
PROD43088,DeepSkyBlue Sit,Software,283.75
PROD59775,MistyRose Government,Hardware,36.94
PROD29262,FloralWhite Whom,Software,380.1
PROD46946,Security,Hardware,409.61
PROD26439,PapayaWhip Move,Consumables,186.22
PROD94749,DarkSeaGreen Tonight,Consumables,238.83
PROD53867,MediumSeaGreen Image,Subscription,368.91
PROD45025,Reverse-engineered tertiary pricing structure,Consumables,459.52
PROD84669,OrangeRed Play,Software,357.15
PROD76530,White Pull,Software,481.74
PROD97693,Ergonomic global challenge,Consumables,275.58
PROD53029,Synchronized mission-critical time-frame,Software,39.63
PROD98920,Lay,Service,29.28
PROD93082,Program,Subscription,421.19
PROD64076,Olive Onto,Hardware,214.61
PROD95796,Full,Consumables,380.03
PROD43354,Universal high-level capability,Software,205.23
PROD65431,HotPink Get,Software,470.62
PROD36402,Alone,Hardware,493.7
PROD31651,Assimilated intermediate leverage,Consumables,283.65
PROD87390,Force,Subscription,25.62
PROD50078,Front-line high-level protocol,Service,60.96
PROD04287,SkyBlue Right,Hardware,131.64
PROD28108,Ameliorated secondary implementation,Consumables,70.72
PROD54810,Distributed real-time approach,Service,394.0
PROD69872,Free,Consumables,481.29
PROD10118,Yellow Born,Hardware,385.81
PROD78979,MediumSpringGreen Billion,Consumables,467.25
PROD40166,LemonChiffon Feeling,Consumables,467.56
PROD30969,Digitized attitude-oriented pricing structure,Service,55.11
PROD34249,Down-sized 3rdgeneration instruction set,Consumables,463.75
PROD94517,Executive,Subscription,226.43
PROD64084,Treat,Consumables,42.26
PROD51687,Multi-lateral zero-defect complexity,Service,196.05
PROD08960,Open,Consumables,326.87
PROD87731,LimeGreen Myself,Subscription,495.31
PROD90925,SeaGreen Audience,Hardware,322.19
PROD47283,OrangeRed Near,Consumables,160.68
PROD07557,Multi-lateral neutral implementation,Consumables,304.52
PROD42760,LightSalmon Star,Software,294.84
PROD38446,Discuss,Subscription,240.51
PROD97438,Team-oriented 6thgeneration projection,Service,247.21
PROD82529,User-friendly needs-based architecture,Consumables,110.51
PROD11193,Intuitive multi-state budgetary management,Software,47.25
PROD43277,Smile,Subscription,290.28
PROD37622,OliveDrab Agreement,Service,83.84
PROD41644,Agreement,Software,490.22
PROD89090,Message,Consumables,134.98
PROD77641,Diverse user-facing superstructure,Software,331.07
PROD58666,MediumSeaGreen Race,Consumables,119.68
PROD72114,Vision-oriented static task-force,Software,281.42
PROD57571,PaleTurquoise Travel,Service,70.15
PROD28459,Synchronized bottom-line encoding,Software,180.81
PROD20868,Chartreuse Nature,Service,311.69
PROD54731,BlueViolet Call,Service,266.16
PROD92946,Treatment,Software,465.29
PROD58635,Cross-group holistic frame,Software,85.44
PROD46100,De-engineered heuristic migration,Service,225.78
PROD85447,CadetBlue Course,Hardware,304.86
PROD50635,Fundamental encompassing success,Consumables,454.62
PROD95523,LightYellow Name,Hardware,248.09
PROD61230,But,Subscription,128.39
PROD96431,BurlyWood Week,Consumables,144.13
PROD15432,DarkGoldenRod Year,Service,157.56
PROD23424,Lawyer,Subscription,303.71
PROD41363,Speech,Consumables,237.89
PROD97857,Persevering directional knowledge user,Hardware,267.09
PROD06554,MintCream Likely,Consumables,467.09
PROD16279,LightSeaGreen Purpose,Subscription,18.04
PROD02054,Environment,Consumables,178.92
PROD42893,Fundamental explicit synergy,Consumables,422.03
PROD51049,Bisque Middle,Service,321.64
PROD11639,Purple Set,Subscription,340.73
PROD92010,Virtual stable interface,Hardware,389.83
PROD84489,Public-key well-modulated access,Service,384.35
PROD62503,Customizable explicit functionalities,Consumables,185.59
PROD35095,Player,Hardware,85.92
PROD48048,Cyan Fine,Subscription,345.2
PROD38358,Cornsilk Buy,Software,86.82
PROD82341,Information,Subscription,72.31
PROD75620,YellowGreen Particular,Consumables,402.83
PROD56945,Remain,Software,469.5
PROD53550,Floor,Service,181.12
PROD57048,Business-focused analyzing adapter,Hardware,452.69
PROD85408,DarkGoldenRod Give,Service,65.41
PROD89656,LightSkyBlue Challenge,Subscription,81.18
PROD35885,Coral Focus,Service,445.51
PROD15906,Ivory Thank,Subscription,150.58
PROD15030,People,Consumables,374.58
PROD06075,Bisque Cost,Consumables,499.42
PROD42909,Upgradable multimedia alliance,Consumables,481.05
PROD85949,Fully-configurable client-driven matrices,Software,44.0
PROD96963,DarkMagenta Tonight,Consumables,234.11
PROD43328,SandyBrown Middle,Subscription,33.18
PROD30636,They,Hardware,186.75
PROD18772,Implemented real-time website,Service,35.79
PROD68409,Open-source neutral contingency,Subscription,24.26
PROD68866,Adaptive incremental portal,Consumables,171.62
PROD82859,YellowGreen Miss,Consumables,57.15
PROD32488,From,Subscription,355.42
PROD80777,Exclusive systematic functionalities,Hardware,405.93
PROD50492,Like,Subscription,455.55
PROD16200,DarkSeaGreen Since,Software,294.63
PROD44624,Blue Sometimes,Hardware,466.58
PROD79709,Salmon Image,Subscription,129.25
PROD31497,Tell,Software,161.26
PROD87146,Total client-server parallelism,Service,214.25
PROD99370,OrangeRed Attention,Consumables,479.63
PROD00356,MediumSlateBlue Operation,Consumables,379.29
PROD14389,Function-based static migration,Consumables,142.08
PROD97941,DarkOrange About,Service,34.17
PROD49729,High,Consumables,401.56
PROD98168,Such,Subscription,478.03
PROD40552,Compatible multi-tasking hierarchy,Hardware,55.67
PROD84389,Synergized zero administration moderator,Consumables,219.82
PROD38337,DarkMagenta Impact,Software,345.64
PROD48436,Extended optimal challenge,Hardware,312.96
PROD12271,LightCoral Travel,Service,60.12
PROD13953,Teal Argue,Service,62.78
PROD03154,Gainsboro Because,Hardware,174.22
PROD67260,Financial,Software,47.84
PROD31140,Robust empowering strategy,Service,258.31
PROD13951,Team,Software,376.59
PROD78743,MediumPurple Woman,Service,352.48
PROD58356,PowderBlue Understand,Subscription,494.69
PROD61676,ForestGreen Study,Hardware,252.83
PROD53281,Realigned methodical structure,Service,84.23
PROD14445,Player,Consumables,198.58
PROD87230,Rate,Subscription,302.69
PROD30862,Front-line full-range matrix,Consumables,461.73
PROD92509,Identify,Hardware,338.71
PROD86361,Intuitive background strategy,Software,169.46
PROD49808,Adaptive value-added challenge,Subscription,310.38
PROD46399,Expanded value-added system engine,Software,441.73
PROD14927,Agree,Hardware,108.79
PROD65001,Assimilated grid-enabled methodology,Hardware,246.14
PROD62333,Customizable empowering open system,Subscription,295.39
PROD37583,Theory,Service,478.29
PROD13785,SeaGreen Laugh,Consumables,136.05
PROD50831,Organic hybrid alliance,Software,359.62
PROD60509,Visionary 3rdgeneration Internet solution,Service,364.5
PROD23263,Assume,Hardware,138.24
PROD66584,Treatment,Software,35.85
PROD48298,Self-enabling discrete open architecture,Software,99.84
PROD72480,However,Service,81.61
PROD83043,Streamlined fault-tolerant matrices,Software,423.24
PROD48922,Realigned analyzing matrices,Consumables,432.0
PROD41331,CornflowerBlue Yet,Consumables,179.89
PROD52468,Orange Resource,Consumables,22.5
PROD64487,Bed,Software,136.6
PROD18276,Well,Service,353.59
PROD33067,SlateBlue Still,Subscription,186.75
PROD81045,Cornsilk Doctor,Software,291.84
PROD15286,DarkGray Board,Consumables,101.94
PROD35395,Meet,Service,169.76
PROD24124,User-centric dynamic groupware,Subscription,205.09
PROD15758,Tan Somebody,Service,173.23
PROD21447,Industry,Hardware,112.99
PROD01027,GhostWhite Table,Service,483.16
PROD32771,Future-proofed motivating core,Consumables,150.75
PROD27273,Open-architected static archive,Consumables,151.38
PROD56689,GhostWhite World,Subscription,349.64
PROD18261,Progressive demand-driven knowledgebase,Subscription,347.73
PROD10019,Enterprise-wide uniform collaboration,Hardware,215.79
PROD94555,MediumTurquoise Beat,Software,370.08
PROD92137,Intuitive zero-defect capability,Hardware,446.82
PROD56088,Question,Hardware,97.96
PROD72331,Adaptive intangible matrix,Software,302.19
PROD11322,Health,Service,468.38
PROD86491,Digitized fresh-thinking solution,Software,139.4
PROD91621,Cornsilk Authority,Consumables,202.45
PROD84508,Brother,Subscription,342.71
PROD71151,Sport,Service,356.07
PROD13260,Health,Consumables,361.46
PROD70884,DarkSlateBlue Language,Software,232.95
PROD25331,Snow Believe,Service,367.49
PROD61388,Virtual executive monitoring,Hardware,220.46
PROD95066,Function-based optimal framework,Hardware,259.33
PROD53454,LavenderBlush Arm,Consumables,495.69
PROD55699,BlueViolet Factor,Consumables,70.43
PROD29943,Group,Hardware,124.9
PROD56023,Serve,Subscription,252.28
PROD53294,Diverse well-modulated concept,Software,110.14
PROD80586,Multi-layered 24/7 contingency,Consumables,481.77
PROD48588,Public-key analyzing collaboration,Hardware,114.14
PROD39064,Smile,Consumables,159.3
PROD24797,White President,Software,397.32
